Parsed version of ' testb2 hdr p', May 8, 1994, WBP and JLM (IBM)
0      SOI (ffd8)
2      COM (fffe) Lc=391 'Compressed test data stream B2 for ITU-T Rec. 
         T.83 | ISO/IEC 10918-2:1994 (JPEG). Abbreviated format for comp
         ressed image data. Validated Nov. 1993 by Chris Hepburn (Micros
         tar Software Ltd., Canada) and Birger Niss (AutoGraph Internati
         onal, Denmark). Revised and validated May 1994 by Chris Hepburn
          (Microstar Software Ltd., Canada), William Pennebaker, and Joa
         n Mitchell (IBM Corp., USA).'
395    SOF0(ffc0) Lf=773 P=8 Y=257 X=255 Nf=255  (baseline seq. DCT)
             Ci=254 HV=11 Tqi=0
             Ci=253 HV=12 Tqi=1
             Ci=252 HV=31 Tqi=2
             Ci=251 HV=14 Tqi=3
             Ci=250 HV=11 Tqi=0
             Ci=249 HV=11 Tqi=0
             Ci=248 HV=11 Tqi=0
             Ci=247 HV=11 Tqi=0
             Ci=246 HV=11 Tqi=0
             Ci=245 HV=11 Tqi=0
             Ci=244 HV=11 Tqi=0
             Ci=243 HV=11 Tqi=0
             Ci=242 HV=11 Tqi=0
             Ci=241 HV=11 Tqi=0
             Ci=240 HV=11 Tqi=0
             Ci=239 HV=11 Tqi=0
             Ci=238 HV=11 Tqi=0
             Ci=237 HV=11 Tqi=0
             Ci=236 HV=11 Tqi=0
             Ci=235 HV=11 Tqi=0
             Ci=234 HV=11 Tqi=0
             Ci=233 HV=11 Tqi=0
             Ci=232 HV=11 Tqi=0
             Ci=231 HV=11 Tqi=0
             Ci=230 HV=11 Tqi=0
             Ci=229 HV=11 Tqi=0
             Ci=228 HV=11 Tqi=0
             Ci=227 HV=11 Tqi=0
             Ci=226 HV=11 Tqi=0
             Ci=225 HV=11 Tqi=0
             Ci=224 HV=11 Tqi=0
             Ci=223 HV=11 Tqi=0
             Ci=222 HV=11 Tqi=0
             Ci=221 HV=11 Tqi=0
             Ci=220 HV=11 Tqi=0
             Ci=219 HV=11 Tqi=0
             Ci=218 HV=11 Tqi=0
